State,"Percent of adults with a high school diploma only, 2011-2015","Percent of adults completing some college or associate's degree, 2011-2015","Percent of adults with a bachelor's degree or higher, 2011-2015"
US,27.8,29.1,29.8
AL,31,29.7,23.5
AL,33.5,30.4,23.2
AL,28.8,31.8,29
AL,34.5,26.3,12.5
AL,42.1,27.9,10.6
AL,33.4,32.2,12.9
AL,33.3,17.7,13.9
AL,37.7,25.6,14.5
AL,31.8,31.5,17.6
AL,38.4,29,11.6
AL,36.4,29.3,13.8
AL,39.2,25.1,14.1
AL,36.8,27.8,11.8
AL,43.9,23.7,12.9
AL,36.3,29.2,9.6
AL,38.3,24.8,12.1
AL,29.5,31.3,23.9
AL,34.5,30.7,18.6
AL,44.5,25.4,8.2
AL,37.6,28,8.5
AL,33.6,31.9,14.3
AL,38,25.7,14.3
AL,34.7,32.6,14.6
AL,32.2,36.8,16.4
AL,34.6,29.4,14
AL,35.2,26,11.2
AL,35.4,29.8,21.4
AL,42.1,25.2,12.5
AL,31.9,34.5,16
AL,38.8,24.6,14.1
AL,37.5,25.7,11.4
AL,37.1,29.6,12.3
AL,38.9,26,10.9
AL,42.9,23.9,13.9
AL,35.5,26.8,16.5
AL,33.1,31,20.6
AL,39.8,24.6,12.4
AL,26.5,31.2,30.8
AL,37.1,28.8,11.5
AL,34.1,28.4,21.8
AL,40.6,27.1,11.1
AL,25.5,29.1,34
AL,32.1,27.8,23.2
AL,35.3,24.7,14.1
AL,30.9,31.2,19.3
AL,21.3,30,39.4
AL,42,27.4,15.3
AL,34.5,32.1,11.5
AL,31.9,29,16.6
AL,32.8,30.5,22
AL,44.7,23.9,12.2
AL,26,28.2,31.1
AL,31,30.5,21.3
AL,38.6,22.7,13.2
AL,42.2,26.6,9.9
AL,33.9,22.5,23.4
AL,35.6,25.1,15.1
AL,31.4,33.8,17.1
AL,35.5,32,15.6
AL,21.4,29.2,40.8
AL,40.5,21.5,16.3
AL,36.3,29.9,13.1
AL,34.4,28.1,17.3
AL,30.5,28,28.5
AL,36.5,31,10.8
AL,46.1,24.5,9.9
AL,41.3,23.5,12.5
AL,33.7,29.3,11.4
AK,27.8,36.3,28
AK,,,
AK,39.4,28.2,14
AK,37,32.2,14.7
AK,24.1,35.6,33.2
AK,43.6,23.7,11.6
AK,30.7,41.3,20
AK,23.9,38,33.3
AK,38.1,32.2,16.2
AK,23.4,39.2,31.7
AK,27.7,32.1,35.6
AK,31.3,32.4,26.6
AK,21.1,35.2,38.5
AK,33.1,37.5,22.8
AK,32.8,35.3,23.8
AK,27.3,38.4,24.7
AK,49,23.5,5
AK,,,
AK,42.9,31.5,12.9
AK,31.6,39.9,20.7
AK,41.3,29.2,14.1
AK,36.8,38,13.9
AK,43.6,24.5,10.6
AK,31.2,37.4,25.3
AK,40.9,34.1,15.5
AK,,,
AK,22.1,39.5,31.2
AK,29,32.4,35.9
AK,,,
AK,,,
AK,33.2,41,17.9
AK,,,
AK,27.2,36.6,28.7
AK,35.6,34.7,19.9
AK,,,
AK,44.7,34.5,15.3
AK,40.1,31,11.2
AZ,24.4,34.1,27.5
AZ,33.4,32.6,10.8
