Geographic area name,Year,Meaning of Tax Type,"Amount ($1,000)"
,,,
AL,2015,Total Taxes,"9,755,439"
AL,2015,Property Taxes,"336,825"
AL,2015,Sales and Gross Receipts Taxes,"4,936,049"
AL,2015,General Sales and Gross Receipts Taxes,"2,463,912"
AL,2015,Selective Sales and Gross Receipts Taxes,"2,472,137"
AL,2015,Alcoholic Beverages Sales Tax,"192,490"
AL,2015,Amusements Sales Tax,18
AL,2015,Insurance Premiums Sales Tax,"312,030"
AL,2015,Motor Fuels Sales Tax,"560,188"
AL,2015,Pari-mutuels Sales Tax,"1,514"
AL,2015,Public Utilities Sales Tax,"734,531"
AL,2015,Tobacco Products Sales Tax,"116,414"
AL,2015,Other Selective Sales and Gross Receipts Taxes,"554,952"
AL,2015,License Taxes,"493,883"
AL,2015,Alcoholic Beverages License,"4,217"
AL,2015,Amusements License,0
AL,2015,Corporations in General License,"156,398"
AL,2015,Hunting and Fishing License,"22,443"
AL,2015,Motor Vehicle License,"211,144"
AL,2015,Motor Vehicle Operators License,"26,342"
AL,2015,Public Utilities License,"14,670"
AL,2015,"Occupation and Business License, NEC","58,668"
AL,2015,Other License Taxes,1
AL,2015,Income Taxes,"3,870,173"
AL,2015,Individual Income Taxes,"3,336,587"
AL,2015,Corporations Net Income Taxes,"533,586"
AL,2015,Other Taxes,"118,509"
AL,2015,Death and Gift Taxes,0
AL,2015,Documentarty and Stock Transfer Taxes,"39,274"
AL,2015,Severance Taxes,"79,235"
AL,2015,"Taxes, NEC",0
AK,2015,Total Taxes,"863,723"
AK,2015,Property Taxes,"127,821"
AK,2015,Sales and Gross Receipts Taxes,"255,971"
AK,2015,General Sales and Gross Receipts Taxes,X
AK,2015,Selective Sales and Gross Receipts Taxes,"255,971"
AK,2015,Alcoholic Beverages Sales Tax,"39,836"
AK,2015,Amusements Sales Tax,"9,144"
AK,2015,Insurance Premiums Sales Tax,"66,456"
AK,2015,Motor Fuels Sales Tax,"42,003"
AK,2015,Pari-mutuels Sales Tax,X
AK,2015,Public Utilities Sales Tax,"4,200"
AK,2015,Tobacco Products Sales Tax,"65,823"
AK,2015,Other Selective Sales and Gross Receipts Taxes,"28,509"
AK,2015,License Taxes,"146,846"
AK,2015,Alcoholic Beverages License,"1,845"
AK,2015,Amusements License,21
AK,2015,Corporations in General License,0
AK,2015,Hunting and Fishing License,"28,713"
AK,2015,Motor Vehicle License,"60,460"
AK,2015,Motor Vehicle Operators License,0
AK,2015,Public Utilities License,866
AK,2015,"Occupation and Business License, NEC","44,663"
AK,2015,Other License Taxes,"10,278"
AK,2015,Income Taxes,"227,852"
AK,2015,Individual Income Taxes,X
AK,2015,Corporations Net Income Taxes,"227,852"
AK,2015,Other Taxes,"105,233"
AK,2015,Death and Gift Taxes,0
AK,2015,Documentarty and Stock Transfer Taxes,X
AK,2015,Severance Taxes,"105,233"
AK,2015,"Taxes, NEC",0
AZ,2015,Total Taxes,"14,082,100"
AZ,2015,Property Taxes,"882,643"
AZ,2015,Sales and Gross Receipts Taxes,"8,246,393"
AZ,2015,General Sales and Gross Receipts Taxes,"6,466,167"
AZ,2015,Selective Sales and Gross Receipts Taxes,"1,780,226"
AZ,2015,Alcoholic Beverages Sales Tax,"71,270"
AZ,2015,Amusements Sales Tax,580
